id,text,language,source,orig_label,label,annotator,template_group,notes,label_reason
id_yudi_00261,BELANJA ONLINE TOKO RESKY DISCON 50% BB LAPTOP SAMSUNG IPAD NOKIA DLL U/pemesanan/order ?call/sms 085322222699 kunjungi web kami di www.reskiy-shop.blogspot.com,id,yudiwbs_id_sms_spam_v1,1,AD,,ce1aba868801,,推广BlackBerry/笔记本/iPad等折扣50%在线商店，属于商家电子品促销
id_yudi_00262,Belikan dulu mama pulsa simpati 20 ribu ini nomor barunya mama 081223052854. kalau bisa kirim sekarang secepatnya penting. Ini hpnya orang mama pinjam,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,dd3cba1dcdc1,,冒充亲属要求给SIMpati话20000盾，属于冒充亲友要钱诈骗
id_yudi_00263,"Bella bingung bang mau nulis apa, daripada aq nulis panjang2 tapi serba salah, mending langsung ngobrol di tlpn aja deh bang ini no telp aq 0809-100-xxxx :)",id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,99b4d307327a,,私人年轻人聊天约见面留电话，属于私人日常通信
id_yudi_00264,"berkah 1000 poin"" Nomor Anda mndpt Hadiah ke-I Pin d377hi8, silahkan verifikasi Pin Pemenang di situs resmi www.berkah1000poin.wix.com/prize",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,05a1540127a7,,声称中poionPlus 1000PIN并要求在虚假官网验证，属于虚假中奖诈骗
id_yudi_00265,"Berkat isi ulang pulsa No anda T,pilih sbg pemenang Cek tunai Rp.75jt dri PT.M-KIOS PIN:(5N939F7) U/INFO KLIK www.pt-mkios15.blogspot.com",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,1c5922aa7c0a,,声称中75jt现金奖并要求访问虚假M-KIOS官网验证，属于虚假中奖诈骗
id_yudi_00266,Berkat isi ulang pulsa No Anda Terpilih sbg Pemenang kejutan tri Men-dpt cek TUNAI 100jt dr PLANET-3CARE PIN:b8337h9 cek hadiah anda di www.planet-3care2015.blogspot.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,4e30ea9dbf8e,,声称中100jt现金奖并要求访问虚假3CARE官网验证，属于虚假中奖诈骗
id_yudi_00267,"BIG SALE !!! DISCOUND 40% Z10-4,4jt IPHONE 5 32GB-3,7jt S.NOTE 2-3,8jt CAMERA, LAPTOP dll PIN BB 28AB8391 Call/sms: 0897-9844-777 Kunjungi www.indracell.com",id,yudiwbs_id_sms_spam_v1,1,AD,,aaa7b46637ec,,推广BlackBerry/Z10/iPhone5/Samsung note2折扣销售，属于商家电子品促销
id_yudi_00268,"BIG SALE 50% SINAR Blackberry -Z10 Rp.3,8jt -Dakota Rp 2,8jt -Tourch Rp 2jt -Davis Rp950 rb Infohub/sms: -089664054777 -297CCFA7 www.snr-bb.blogspot.com",id,yudiwbs_id_sms_spam_v1,1,AD,,941b8dcdc08d,,推广BlackBerry Z10/Dakota/Tourch/Davis折扣销售，属于商家手机促销
id_yudi_00269,"Blackberry City Jual Blackberry Discond 40% Dakota 2,5jt Torch2 2,2jt Onyx3 2,1jt Davis 1,3jt Gemini 3G 1,1jt U/info Hub: Ibu.Anita 081315277257 PIN BB:29762D76",id,yudiwbs_id_sms_spam_v1,1,AD,,27207fca955a,,推广BlackBerry Dakota/Torch2/Onyx3/Davis折扣40%，属于商家手机促销
id_yudi_00270,"BLACKBERRY ONLINE BIG SAL 50% BB Z10 Rp. 4 jt DAKOTA Rp.2,8 jt Samsung note II Rp. 3 jt Iphone 5 16GB Rp. 3jt Laptop,camera&DLL Minat, Invite to BBM PIN : 25A4FF8C",id,yudiwbs_id_sms_spam_v1,1,AD,,2df2e65402f0,,推广BlackBerry Z10/Dakota/Samsung note2/iPhone5折扣50%，属于商家手机促销
id_yudi_00271,Bpk/Ibu Mengenai Rekening Anda Terpilih Sebagai Pemenang  Cek 35jt Dri BNI U/Info klik www.promobni46.tk Kode Cek 03299757 Hub.085288991559,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,f7723860d256,,声称BNI客户获35jt中查奖并提供虚假网站链接，属于假冒银行中奖诈骗
id_yudi_00272,"Bpk/Ibu Yth, Pemilik No.08994150xxx PIN Undian:4881247 Resmi m-dptkan Rp.15jt Cs: 02199545139 atau Klik: 3care2016.com",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,f28809a5c7e4,,声称获15jt中查奖并提供虚假3care2016.com链接，属于虚假中奖诈骗
id_yudi_00273,"BPR SYARIAH di Yogya siap melayani pembiayaan usaha anda.syarat:copy KTP,KK,Buku Nikah, cukup dg jaminan bpkb.sertipikat,proses survey cepat hub: 082133271400",id,yudiwbs_id_sms_spam_v1,1,HARASS,,89a0f018fc44,,推广BPR Syariah企业融资贷款(房贷/保证书)，属于贷款硬推销
id_yudi_00274,"Butuh Dana Tunai Cepat 25-250 Juta Dgn Bunga Rendah 1,35% Flat/Bln Proses Dijamin 3 Hari Syarat Mudah Info Ibu YANI : 081218986001",id,yudiwbs_id_sms_spam_v1,1,HARASS,,b5f3a01a1abd,,推广25-250jt低息1.35%现金贷三天放款，属于贷款硬推销
id_yudi_00275,CAHAYA TRAVEL TIKET Murah & promo untuk penerbangan Domestic & Internasional ONLINE BOOKING 24 jam hub 081310537888 kelik www.cahayatourtravel.com,id,yudiwbs_id_sms_spam_v1,1,AD,,7a9b6bac6ccd,,推广CAHAYA TRAVEL国内外机票预订和在线服务，属于商家服务促销
id_yudi_00276,"Casino online terbesar, www.jayabet4.com , daftarkan diri+ Raih bonus referral+ bonus cashback sportsbook 0.25% setiap minggu. Mainkan di Smartphone dan PC anda",id,yudiwbs_id_sms_spam_v1,1,HARASS,,046178e828d6,,推广jayabet4在线赌场及返利/推介奖励，属于赌博招揽
id_yudi_00277,Dapatkan E-TICKET Promo untuk penerbangan DOMESTIK & INTERNASIONAL melalui Via Online mudah & aman. Hub ; 085285485509 klick. www.mhegatravel.com,id,yudiwbs_id_sms_spam_v1,1,AD,,2b19c673da99,,推广MHEGA TRAVEL国内外电子机票服务，属于商家服务促销
id_yudi_00278,Dapatkan e-Tiket Murah & Promo Untuk Penerbangan Domestic & International BOOKING ONLINE Info Hub: 085216181177 www.surya-travel.jimdo.com,id,yudiwbs_id_sms_spam_v1,1,AD,,1f65b6ab2c78,,推广SURYA TRAVEL国内外电子机票服务，属于商家服务促销
id_yudi_00279,"Dapatkan Segera TIKET Murah & Promo DiTRAVEL Kmi,Untuk Penerbangan Domestik & Internasional ONLINE BOOKING 24 Jam Anda Berminat Hub:085318303276",id,yudiwbs_id_sms_spam_v1,1,AD,,6810ad2b8a43,,推广国内外机票在线预订服务，属于商家服务促销
id_yudi_00280,dapatkan total hadiah ratusan juta rupiah di Kota 1000 Berkah. Caranya? Klik www.murahituim3.com/kota1000berkah Program s.d 9 Agustus 2013,id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,24b20001d87f,,推广Kota 1000 Berkah百千万中奖活动含不明链接，疑似营销/活动推广
id_yudi_00281,Daptkn e-TIKET pesawat PROMO melayani Domestik and internasional booking ONLINE cepat & aman hub: 085217845777/082310204777 Link www.citiling-travel.com,id,yudiwbs_id_sms_spam_v1,1,AD,,271ca901bd1f,,推广CITILING TRAVEL国内外电子机票在线预订，属于商家服务促销
id_yudi_00282,"De inih bapa pake no temen, tolong kirimin pulsa ke no inih soalnya penring banget, nanti di rumah digantiin",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,785ede672383,,冒充亲戚要求充值话20000盾到指定号码，属于冒充亲友要钱诈骗
id_yudi_00283,"Di sini saja uangnya ditransfer ke rek Bank xxx (4413-0100-0226-XXX) A/N xxx, kalau sudah SMS di no ini 085215113xxx",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,77f031d6b787,,要求转账给指定个人银行账户并通知到账，属于诱导转账诈骗
id_yudi_00284,"Di transfer saja Uang'nya ke rekening BNI ini, a/n. ISMAWATI. Rek: 0248147033. SMS saja klo sdh kirim.",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,5bec506a669f,,要求转账给指定ISMAWATI银行账户并通知到账，属于诱导转账诈骗
id_yudi_00285,"Dijual ticket SUPER JUNIOR TGL 28/29 APRIL dan LADY GAGA TGL 03 JUNI harga Gold=2,25jt tribun3=1,25jt info hub;0853-9937-1888 lady-ticket.webs.com",id,yudiwbs_id_sms_spam_v1,1,AD,,516fcc867432,,推广SUPER JUNIOR和LADY GAGA演唱会门票预订，属于商家票务促销
id_yudi_00286,Dptkan e-tiket Promo Untuk Penerbangan Domestic & Internasional Booking ONLINE 24 jam Info Hub : 081316899123,id,yudiwbs_id_sms_spam_v1,1,AD,,5343dd5ab14d,,推广国内外机票在线预订服务，属于商家服务促销
id_yudi_00287,"Gebyar poin plus-plus INDOSAT Edisi 2013 priode ke'9, No PIN undian anda (d377hi8) Resmi meraih hadiah, utk info; www.gebyarINDOSATpoinplus.weebly.com",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,d7181f89b865,,声称中INDOSAT poionPlus 2013并要求在虚假官网验证，属于虚假中奖诈骗
id_yudi_00288,GEBYAR telkomselpoin 2013 no anda trpilih pemenang ke-4 pin 277fg49 silahkan verifikasi pin anda disitus resmi www.t-selpoinhadiah.jimdo.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,e17c6f7c1918,,声称中TELKOMSEL poin并要求在虚假官网验证，属于虚假中奖诈骗
id_yudi_00289,"Gratis 120 menit Nelpon ke Sesama Indosat, 120 SMS ke Sesama Indosat&12 MB Internet slma 12 JAM tiap Isi Ulang 12 Rb.IsiUlang pulsamu 12Rb &Nikmati GRATISANnya",id,yudiwbs_id_sms_spam_v1,1,AD,,9f2f5f967278,,推广充值12Rb免费通话120分/短信120/流量12MB/12小时，属于运营商充值福利推广
id_yudi_00290,GRATIS 50 SMS ke sesame indosat selama 2 hari. Hanya dengna mengirimkan 50 SMS selama 10-16 Juni 2013. Bonus 1x diberikan maks 2x24jam. Info 100. US6,id,yudiwbs_id_sms_spam_v1,1,AD,,c86149867383,,推广发50条短信赠50条免费短信活动，属于运营商促销
id_yudi_00291,GRATIS internetan 5MB berlaku utk 7 hari hanya dg isi ulang AXISmu hari ini Rp5.000. Ayo isi ulang sekarang juga & nikmati bonusnya. Info838,id,yudiwbs_id_sms_spam_v1,1,AD,,4407bae6448c,,推广充值AXIS满5000赠5MB上网流量7天，属于运营商促销活动
id_yudi_00292,"GRATIS Internetan hg 1000 MB, Nelpon 1000 Menit & 1000 SMS ke Sesama Indosat dg IsiUlang mulai 10Rb.Utk daftar ketik GRATIS kirim ke 123 (GRATIS) lalu isi Ulang",id,yudiwbs_id_sms_spam_v1,1,AD,,7465d097a772,,推广充值满10Rb享1000MB+1000分钟+1000短信，属于运营商促销
id_yudi_00293,"GRATIS PULSA hingga 250rb selama 7Hari 7Malam CUMA dg isi ulang mulai 10rb. Daftar SEGERA, ketik: GRATIS krm ke123(Reg ckp 1kali)Info: ketik INFO krm ke 123",id,yudiwbs_id_sms_spam_v1,1,AD,,a4ef357c5729,,推广充值满10Rb赠250rb话7天7夜，属于运营商充值福利推广
id_yudi_00294,"GT-SHOP Disc.41% BB Z10 3jt BB Torch 2jt BB Davis 1jt Minat? Galaxy S4 3,5jt Cp.08994352577 Pin.25A1785B Gili-SMS versi Demo. Http://www/yusiwa.com",id,yudiwbs_id_sms_spam_v1,1,AD,,1284f7c1aae1,,推广BlackBerry Z10/Torch/Davis和Galaxy S4折扣，属于商家电子品促销
id_yudi_00295,Guntur ingin berhubungan di Facebook:http://fb.com/l.1lnzH4p0lCM7ruG Balas ¡°stop¡± unruk berhenti menerima sms Facebook.,id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,4ab53b6f8242,,Facebook自动通知好友添加私信链接，属于社交网站系统通知(非域)
id_yudi_00296,Hi Trims kmu udh gabung layanan Bung Gita Bicara Bola!Dpt info menarik n Prediksi Akurat dr Bung Gita! 3info/mg 2rb/sms.Stop: unreg Gita ke 3450.CS:0215649770,id,yudiwbs_id_sms_spam_v1,1,AD,,c10265dc7449,,推广BUNG GITA足球资讯订阅服务，属于数字内容定制推广
id_yudi_00297,"HQUARTERS Business Residence Lokasi Emas-ASIA AFRIKA Bdg Hrg Prelaunch,PROFIT 140%,ROI 10%/thn Bs LIBUR Byr 2Th TSM 21Des-3Jan www.hquarters.co.id 085794074188",id,yudiwbs_id_sms_spam_v1,1,AD,,ddea88273f4c,,推广HQUARTERS商业地产投资(PROFIT 140%/ROI 10%)，属于房产投资硬推销
id_yudi_00298,"INDOMARCOCELL Menawarkan jdi agenPULSA MKIOS 1CHIP ke semua Oprator harga; V.5=4000, V.10=8000, V.20=16000, Cara gabung ketik:DAFTAR kirim ke 08977628977 #Melukiskan rasa ku tentang kita..",id,yudiwbs_id_sms_spam_v1,1,HARASS,,f6f3792807dc,,推广INDOMARCOCELL MKIOS全运营商话费代理招募，属于微商灰产招代理
id_yudi_00299,INDOSATpoin Plus-plus 2013 SELAMAT SimCard +6281571xxxx Resmi Terpilih M-dpt HADIAH Pin-b89c7h9-di Sahkan Oleh PT.INDOSAT info klik www.infoindosatpoin.webs.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,c2d30c05eea0,,声称中INDOSAT poionPlus plus 2013 PIN pemenang并提供虚假验证网站，属于虚假中奖诈骗
id_yudi_00300,"INDOVISON PROMO: hanya 299 rbu, nikmati 2 bln berlangganan, GRATIS biaya pasang+bonus cinema 3 (3bln). hub : 087738718255, 08555796717 PIN BB 32F1C805",id,yudiwbs_id_sms_spam_v1,1,AD,,15d504d9e767,,åå®¶ä¿éIndovisionè®¢éæå¡ï¼æç¡®ä»·æ ¼åæå¡åå®¹
id_yudi_00301,"INFO PT.M-KIOS hsil pengundian berkat isi pulsa, Selamat No.HP 0852952xxxxx m-dpt Hadiah PIN Pemenang anda 94ad653 Info klik www.berkat-isiulang-pulsa.webs.com",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,d025c878538b,,åä¸­å¥è¯éªï¼ååM-KIOSå£°ç§°åå¼æ½å¥ä¸­å¥ï¼è¦æ±ç¹å»é¾æ¥
id_yudi_00302,INFO RESMI !! Selamat Anda Terpilih sbgi Pemenang' semarak Undian PT.INDOFOOD INDONESIA No pin: d377hi8 Info Pin&hadiah Klik:www.semarak-undianpopmie.webs.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,7eb0fd9f83da,,åä¸­å¥è¯éªï¼ååIndofoodå£°ç§°éä¸­ä¸ºä¸­å¥èï¼è¦æ±ç¹å»é¾æ¥
id_yudi_00303,INFO RESMI kepada bpk/ibu yang terhormat SELAMAT No ANDA Pemenang ke 2dari pesta isi ulang 3care No PIN:25e477r di undi tadi malam pkl 22:30 di SCTV U/info hadiah anda klik Www.3care16.blogspot.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,9386252e62a1,,åä¸­å¥è¯éªï¼åå3careå£°ç§°åå¼æ´¾å¯¹ä¸­å¥ï¼è¦æ±ç¹å»é¾æ¥
id_yudi_00304,INFO RESMI kepada/bpk/ibu yang terhormat SELAMAT No ANDA Pemenang ke 2dari pesta isi ulang 3care. No PIN:25e477r di undi tadi malam pkl 22:30 di SCTV U/info hadiah anda klik Www.tricare16.blogspot.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,0b9d0d47c946,,åä¸­å¥è¯éªï¼åå3careå£°ç§°åå¼æ´¾å¯¹ä¸­å¥ï¼è¦æ±ç¹å»é¾æ¥
id_yudi_00305,"INFO RESMI PT.INDOFOOD No.Anda t'dftr pemenang UNDIAN POP MIE edisi 2013 Mndptkn 1unit ""NISSAN JUKE"" PIN;a1c5h79 info,kunjungi;www.popmieget.webs.com",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,56418273687e,,åä¸­å¥è¯éªï¼ååIndofood Pop Mieæ½å¥ä¸­å¥ï¼è¦æ±ç¹å»é¾æ¥
id_yudi_00306,INFO RESMI PT.INDOFOOD slmt No.anda T.dftar pmnang ke2.POP MIE 2013 Meraih HADIAH 1 Unit 'NISSAN JUKE' dgn pin;12xb9v2 U/info kunjungi www.popmie200.webs.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,5bc2a17f5204,,åä¸­å¥è¯éªï¼ååIndofood Pop Mieæ½å¥ä¸­å¥å¾æ±½è½¦ï¼è¦æ±ç¹å»é¾æ¥
id_yudi_00307,INFO RESMI PT.TRI CARE PIN Pemenang ( 8jf2177 ) anda m-dptkan HADIAH I unit TOYOTA YARIS U/Info cek pin klik: www.tricare2015.blogspot.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,9522e7176e26,,åä¸­å¥è¯éªï¼ååTri Careå£°ç§°ä¸­å¥å¾ä¸°ç°æ±½è½¦ï¼è¦æ±ç¹å»é¾æ¥
id_yudi_00308,Info resmi pt.tri care pin pemenang (8jf2177)  Simcard anda resmi mendapatkan hadiah 1 unit toyota yaris dari no 08968594¡Á¡Á¡Á¡Á,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,647bcc43dafa,,åä¸­å¥è¯éªï¼ååTri Careå£°ç§°ä¸­å¥å¾ä¸°ç°æ±½è½¦
id_yudi_00309,INFO RESMI PT.TRI.3 SimCard anda Resmi M-dptkan Hadiah MOBIL MAZDA-2 KODE PIN: E2747MLB Info Hub: 08996913677 KLIK: www.inforesmi3care.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,90ae3f02b86a,,åä¸­å¥è¯éªï¼ååTriå£°ç§°ä¸­å¥å¾é©¬èªè¾¾æ±½è½¦ï¼è¦æ±ç¹å»é¾æ¥
id_yudi_00310,INFO RESMI SELAMAT!!! NO simCARD Anda Men_dptkn Uang Tunai Rp 45jt. Dr PT.INDOSAT PIN(TBL48VG) info Hub: 085694961118 A/u klik www.indosat-info2013.jimdo.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,7c649514e869,,åä¸­å¥è¯éªï¼ååIndosatå£°ç§°ä¸­å¥4500ä¸ç°éï¼è¦æ±ç¹å»é¾æ¥
id_yudi_00311,INFO RESMI Tri Care SELAMAT Nomor Anda terpilih mendapatkan Hadiah 1 Unit MOBIL Dri Tri Care Dengan PIN Pemenang: br25h99 info: www.gebeyar-3care.tk,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,1dc217bb8e89,,åä¸­å¥è¯éªï¼ååTri Careå£°ç§°ä¸­å¥å¾æ±½è½¦ï¼è¦æ±ç¹å»é¾æ¥
id_yudi_00312,"INFO RESMI: PT.INDOFOOD Selamat Anda M-DPT MOBIL NISSAN JUKE, Kejutan Pop Mie. PIN:2F5C4D7 HUBUNGI:085715023547 DRS.H.NALDISUPARMAN www.gebyarpopmie40.webs.com",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,3e023285bb5e,,åä¸­å¥è¯éªï¼ååIndofood Pop Mieä¸­å¥å¾æ±½è½¦ï¼è¦æ±ç¹å»é¾æ¥
id_yudi_00313,"INFO. DANA TUNAI TANPA JAMINAN 20 - 250 JUTA, BUNGA 1,50%, SYARAT PEMILIK KARTU KREDIT PROSES 3 HARI KERJA CALL. FIRLI 021 93417219",id,yudiwbs_id_sms_spam_v1,1,HARASS,,6d2954d80a12,,æ æµæ¼ç°éè´·æ¬¾æ¨éï¼ç°äº§è´·æ¬¾ææ½
id_yudi_00314,"INFO. pinjaman tanpa agunan 10 - 150 jt, Standart Chartered Bank syarat copy KTP, copy kartu kredit, RESMI, MINAT hub : akbar > 021 98391114 / 085714664427 , trimksh.",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,ef77a75e1100,,ååæ¸£æé¶è¡æ æµæ¼è´·æ¬¾ï¼åé¶è¡è´·æ¬¾è¯éª
id_yudi_00315,"INFO:jk anda mau jual Rmh,tanah,mobil,produk/jasa dll PROMOSIKAN sj dg SMS MASSAL biasa hny Rp. 50.000untuk sebar ke10.000 no HP(2jam) hub: 0877399155579 jogja",id,yudiwbs_id_sms_spam_v1,1,AD,,f17d4cdb946c,,æ¨éç­ä¿¡ç¾¤åå¹¿åæå¡ï¼æç¡®åä¸æå¡
id_yudi_00316,"Ingin Tahu Angka Jitu! Yg Keluar Putaran Pada Hari ini 20/01/2013 Hubungi : 082-335555-454. mbah TOGEL semarang ""Jamin 100% Tembus"" Raja SHIO (Buka 24 Jam)",id,yudiwbs_id_sms_spam_v1,1,HARASS,,6cea48c622be,,æä¾èµåç¹ç é¢æµæå¡ï¼èµåææ½
id_yudi_00317,"Ini bpk pnjam hp orng, tlng bliin bpk pls 50rb, krm ke nomr brunya bpk=081215008228, bpk lagi ada msalh di kantor polisi, jgn tlp/sms nnti bpk yg tlp, penting",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,c2a531f29f67,,ååäº²å±è¯éªï¼å£°ç§°ç¶äº²å¨è­¦å±è¦æ±åå¼è¯è´¹
id_yudi_00318,"Ini bpk tolong belikan dulu pulsa 20ribu di no barunya bpk karna lagi ada masalah di kantor polisi dan jangan dulu tlp/sms nanti bpk yg tlp, penting.",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,72aa2bdc29ce,,ååäº²å±è¯éªï¼å£°ç§°ç¶äº²å¨è­¦å±è¦æ±åå¼è¯è´¹
id_yudi_00319,Ini no rekeningnya BRI.A/n.A.SRI NARTI NO.rek.2219-01-001948-50-7.,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,cfbad7d60eb2,,æä¾é¶è¡è´¦æ·è¦æ±è½¬è´¦ï¼è¯éªæ¶æ¬¾è´¦æ·
id_yudi_00320,"ini nomor baru papa, tolong kirimin pulsa 50.000 ke nomor baru papa 085687329010. Papa lagi di kantor polisi, ada masalah. Jangan telepon Papa.",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,21c8c659ffcc,,ååäº²å±è¯éªï¼å£°ç§°ç¶äº²å¨è­¦å±è¦æ±åå¼è¯è´¹å°æ°å·ç 
id_yudi_00321,Ini nomor rekeningnya: 5829-01-012786-534. BRI a/n Andika Septiana.,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,cbc10ddc3cea,,æä¾é¶è¡è´¦æ·è¦æ±è½¬è´¦ï¼è¯éªæ¶æ¬¾è´¦æ·
id_yudi_00322,ini rekeningnya bank bri.no/rek.018801.006474.53.2.a/n:IR MAYANI,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,812f137e7c44,,æä¾é¶è¡è´¦æ·è¦æ±è½¬è´¦ï¼è¯éªæ¶æ¬¾è´¦æ·
id_yudi_00323,Ini Rekeningnya BANK MANDIRI. NO.Rek:150-00-1002402-2.A/n: MURTIANI,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,7e579937ce5f,,æä¾é¶è¡è´¦æ·è¦æ±è½¬è´¦ï¼è¯éªæ¶æ¬¾è´¦æ·
id_yudi_00324,Ini Rekeningnya BRI. Rek: 0881-1010-3433-4506 A/n.RASTO MURDOYO.,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,ad1776bc8828,,æä¾é¶è¡è´¦æ·è¦æ±è½¬è´¦ï¼è¯éªæ¶æ¬¾è´¦æ·
id_yudi_00325,Ini rekeningnya mandiri : 900-00-1037951-0 a.n reza prasetya,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,febd7f117418,,æä¾é¶è¡è´¦æ·è¦æ±è½¬è´¦ï¼è¯éªæ¶æ¬¾è´¦æ·
id_yudi_00326,Ini Rekeningnya. bank MANDIRI. a/n: ALI SYAMSUDIN. rek: 136-001-198-6939,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,d7402a4ca0cf,,æä¾é¶è¡è´¦æ·è¦æ±è½¬è´¦ï¼è¯éªæ¶æ¬¾è´¦æ·
id_yudi_00327,"Ini, Rekeningnya. Bank BNI No.rek.0277285682 A/n.WAHYUDI ALAMSYAH sms klo sudah dikirim",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,8258f3d91a2a,,æä¾é¶è¡è´¦æ·è¦æ±è½¬è´¦ï¼è¯éªæ¶æ¬¾è´¦æ·
id_yudi_00328,"ISI PULSA lebih untung di MYVPLUS! selain dpt PULSA kamu bisa lsg dpt voucher diskon, dpt hadiah dan juga dpt point. Yuk klik : http://bit.ly/Myvplus",id,yudiwbs_id_sms_spam_v1,1,AD,,3dfc64168c65,,åå®¶ä¿éMYVPLUSåå¼ä¼æ æ´»å¨
id_yudi_00329,Isi ulang Pulsa Rp.5000 regular oleh HD COM 4 SUKSES pada 09/02 12:34.Ref:763179369.GRATIS PULSA sd 250rb hg 7Hr 7Mlm.Ktk:GRATIS krm ke 123,id,yudiwbs_id_sms_spam_v1,1,TRANSACTION,,f3c42c8b4b44,,åå¼æåéç¥ï¼åç¥ç¨æ·å·²åå¼5000
id_yudi_00330,Isi ulang Pulsa Rp.5000 Regular oleh PUTERA SUKSES pada 11/02 19:57.Ref:78330280.GRATIS PULSA sd 250rb hg 7Hr 7Mlm.Ktk:GRATIS krm ke 123,id,yudiwbs_id_sms_spam_v1,1,TRANSACTION,,941b7cc54fc2,,åå¼æåéç¥ï¼åç¥ç¨æ·å·²åå¼5000
